File,N,A1,A2,A3,A4
dataset/Random100.txt,1493,1.44e-05,7.3e-06,6e-07,4e-07
dataset/Random100.txt,2801,2.34e-05,1.18e-05,6e-07,4e-07
dataset/Random100.txt,3467,4.73e-05,2.37e-05,1.1e-06,7e-07
dataset/Random100.txt,3823,3.17e-05,1.6e-05,7e-07,4e-07
dataset/Random100.txt,4217,3.5e-05,1.75e-05,8e-07,4e-07
dataset/Random100.txt,10837,8.26e-05,4.3e-05,1.6e-06,8e-07
dataset/Random100.txt,12451,0.0001032,5.17e-05,1.2e-06,7e-07
dataset/Random100.txt,14281,0.0001183,5.93e-05,1.3e-06,7e-07
dataset/Random100.txt,18049,0.0002157,8.61e-05,2e-06,9e-07
dataset/Random100.txt,24019,0.0002289,0.0001145,1.8e-06,9e-07
dataset/Random100.txt,24043,0.0001992,9.97e-05,1.8e-06,9e-07
dataset/Random100.txt,25679,0.0001985,9.44e-05,1.5e-06,8e-07
dataset/Random100.txt,28289,0.0002434,0.0001202,1.8e-06,9e-07
dataset/Random100.txt,34259,0.0003268,0.0001657,2.3e-06,1.1e-06
dataset/Random100.txt,37013,0.0003182,0.0016273,4.5e-06,1.7e-06
dataset/Random100.txt,40253,0.0005476,0.0002739,3.2e-06,1.7e-06
dataset/Random100.txt,41843,0.0005693,0.0002848,3.3e-06,1.6e-06
dataset/Random100.txt,43499,0.0005776,0.0003673,4.3e-06,1.8e-06
dataset/Random100.txt,44753,0.0003279,0.0001639,1.8e-06,9e-07
dataset/Random100.txt,45127,0.000614,0.0003071,3.4e-06,1.8e-06
dataset/Random100.txt,47087,0.0004789,0.0010039,4.9e-06,3.8e-06
dataset/Random100.txt,64109,0.0006105,0.0003056,2.9e-06,1.5e-06
dataset/Random100.txt,65587,0.0005432,0.0002716,2.5e-06,1.3e-06
dataset/Random100.txt,67807,0.0005761,0.000284,2.5e-06,1.3e-06
dataset/Random100.txt,68531,0.0009254,0.0004543,7.1e-06,1.5e-06
dataset/Random100.txt,70241,0.0005981,0.0002909,2.6e-06,1.3e-06
dataset/Random100.txt,72551,0.0009703,0.0004475,4.1e-06,2e-06
dataset/Random100.txt,75553,0.0007793,0.0003887,3.4e-06,1.7e-06
dataset/Random100.txt,78653,0.001093,0.0005353,2.08e-05,2.5e-06
dataset/Random100.txt,85469,0.0011684,0.0004096,3.5e-06,1.5e-06
dataset/Random100.txt,88607,0.0007338,0.0003669,2.8e-06,1.4e-06
dataset/Random100.txt,90373,0.0007483,0.0003742,2.9e-06,1.4e-06
dataset/Random100.txt,91733,0.000672,0.0014838,6.4e-06,2.8e-06
dataset/Random100.txt,100169,0.0012327,0.0006473,5.8e-06,2.5e-06
dataset/Random100.txt,101159,0.0009634,0.0004818,3.5e-06,1.8e-06
dataset/Random100.txt,102023,0.0013412,0.0009412,6.9e-06,3.1e-06
dataset/Random100.txt,102587,0.0011628,0.0004888,4.5e-06,1.8e-06
